"","country","system","abandoned","captured","damaged","destroyed","total","Date"
"668","Ukraine","40-foot Defiant patrol boat",0,0,1,0,1,"01/07/2026"
"669","Ukraine","57mm Sivalka VM-5",0,0,0,1,1,"01/07/2026"
"670","Ukraine","5I57(A) diesel power plant or 63T6A converter",0,0,0,4,4,"01/07/2026"
"671","Ukraine","5N63-1 'Flap Lid A' on 40V6M mast (for S-300PT)",0,1,1,3,5,"01/07/2026"
"672","Ukraine","5N63S 'Flap Lid B' (for S-300PS)",0,0,1,15,16,"01/07/2026"
"673","Ukraine","5N66M 'Clam Shell' on 40V6M mast (for S-300PT)",1,1,0,1,3,"01/07/2026"
"674","Ukraine","5P73 launcher (for S-125-2D 'Pechora-2D')",0,0,0,1,1,"01/07/2026"
"675","Ukraine","5P851A (Launcher for S-300PT-1A)",0,0,0,32,32,"01/07/2026"
"676","Ukraine","5P85D (launcher for S-300PS)",0,1,0,1,2,"01/07/2026"
"677","Ukraine","5P85D/S (launcher for S-300PS)",0,0,1,16,17,"01/07/2026"
"678","Ukraine","5P85S (launcher for S-300PS)",0,1,1,16,18,"01/07/2026"
"679","Ukraine","79K6 'Pelikan' 3D surveillance radar",0,0,0,3,3,"01/07/2026"
"680","Ukraine","80K6M Mobile 3D Radar",0,0,0,1,1,"01/07/2026"
"681","Ukraine","80mm B-8 makeshift MRL",0,0,0,1,1,"01/07/2026"
"682","Ukraine","9A310M1 TELAR (for Buk-M1)",0,1,4,14,19,"01/07/2026"
"683","Ukraine","9A330 Tor TLAR (for 9K330 Tor)",0,0,1,0,1,"01/07/2026"
"684","Ukraine","9A39M1 TEL (for Buk-M1)",0,0,1,5,6,"01/07/2026"
"685","Ukraine","9K33 Osa",0,3,4,16,23,"01/07/2026"
"686","Ukraine","9K35 Strela-10",1,0,4,29,34,"01/07/2026"
"687","Ukraine","9P148 Konkurs ATGM carrier",1,8,0,5,14,"01/07/2026"
"688","Ukraine","9P149 Shturm-S ATGM carrier",0,2,2,1,5,"01/07/2026"
"689","Ukraine","9S32-1 radar (for 9K81-1 S-300V1)",0,0,0,1,1,"01/07/2026"
"690","Ukraine","9T217 transloader (for 9K33 Osa)",0,0,0,3,3,"01/07/2026"
"691","Ukraine","9T452 transporter-loader (for BM-27 'Uragan' MRL)",0,0,0,4,4,"01/07/2026"
"692","Ukraine","A1-SM Fury",0,78,0,67,145,"01/07/2026"
"693","Ukraine","ACSV troop/cargo vehicle",0,1,0,4,5,"01/07/2026"
"694","Ukraine","AIM-132 ASRAAM based on Supacat HMT",0,0,0,1,1,"01/07/2026"
"695","Ukraine","AK-04-9A 'Porosha' airfield air conditioner based on KamAZ-5320",0,0,0,1,1,"01/07/2026"
"696","Ukraine","AMX-10 RC(R)",1,1,0,3,5,"01/07/2026"
"697","Ukraine","AMZ Dzik-2",0,1,1,1,3,"01/07/2026"
"698","Ukraine","AN-MPQ-64 Sentinel radar",0,0,0,1,1,"01/07/2026"
"699","Ukraine","AN/MPQ-53 radar (for MIM-104 'Patriot')",0,0,1,1,2,"01/07/2026"
"700","Ukraine","AN/TPQ-36 weapons location radar",0,0,3,5,8,"01/07/2026"
"701","Ukraine","AN/TPQ-37 weapons location radar",0,0,0,2,2,"01/07/2026"
"702","Ukraine","AN/TPQ-49 lightweight counter mortar radar",0,1,0,0,1,"01/07/2026"
"703","Ukraine","AN/TPQ-50 counter-battery radar",0,0,1,6,7,"01/07/2026"
"704","Ukraine","ARS-14 decontamination and degassing vehicle",0,3,0,0,3,"01/07/2026"
"705","Ukraine","ARTHUR counter-battery radar",0,0,0,1,1,"01/07/2026"
"706","Ukraine","ASU-1 Valkyrja",0,8,0,47,55,"01/07/2026"
"707","Ukraine","AT105A Saxon",0,8,0,8,16,"01/07/2026"
"708","Ukraine","ATF Dingo",0,0,1,10,11,"01/07/2026"
"709","Ukraine","ATS-59G-based support tractor",0,0,0,3,3,"01/07/2026"
"710","Ukraine","ATs-10-260 Fuel Tanker",0,0,0,1,1,"01/07/2026"
"711","Ukraine","AeroVironment Quantix Recon UAV",0,1,0,0,1,"01/07/2026"
"712","Ukraine","AeroVironment RQ-20 Puma",0,13,1,14,28,"01/07/2026"
"713","Ukraine","Airbus H225 transport helicopter",0,0,0,1,1,"01/07/2026"
"714","Ukraine","Alvis 4 'Mamba'",0,1,1,2,4,"01/07/2026"
"715","Ukraine","An-26 transport aircraft",0,0,0,2,2,"01/07/2026"
"716","Ukraine","Ares",0,0,0,1,1,"01/07/2026"
"717","Ukraine","Armed pickup truck",0,0,0,4,4,"01/07/2026"
"718","Ukraine","Armoured Volkswagen Amarok pickup truck",0,1,1,0,2,"01/07/2026"
"719","Ukraine","Avenger",0,0,0,1,1,"01/07/2026"
"720","Ukraine","BAT-2 heavy engineering vehicle",0,2,1,3,6,"01/07/2026"
"721","Ukraine","BATT UMG",0,0,1,8,9,"01/07/2026"
"722","Ukraine","BGM-1 drilling rig",0,0,0,1,1,"01/07/2026"
"723","Ukraine","BMC Kirpi",16,14,21,93,144,"01/07/2026"
"724","Ukraine","BMC Kirpi II",0,2,0,12,14,"01/07/2026"
"725","Ukraine","BMD-2",0,4,0,3,7,"01/07/2026"
"726","Ukraine","BMK-460 towing and motor boat",0,0,2,0,2,"01/07/2026"
"727","Ukraine","BMM-4C Ambulance",0,2,0,2,4,"01/07/2026"
"728","Ukraine","BMM-70 Ambulance",0,0,0,2,2,"01/07/2026"
"729","Ukraine","BMP-1(P)",32,64,31,439,566,"01/07/2026"
"730","Ukraine","BMP-1KSh command and staff vehicle",0,1,0,2,3,"01/07/2026"
"731","Ukraine","BMP-1TS 'Parus'",0,0,0,7,7,"01/07/2026"
"732","Ukraine","BMP-1TS 'Sich'",0,0,1,0,1,"01/07/2026"
"733","Ukraine","BMP-1TS 'Spys'",7,1,7,27,42,"01/07/2026"
"734","Ukraine","BMP-1U Shkval",0,1,0,0,1,"01/07/2026"
"735","Ukraine","BMP-2(K)",16,33,20,252,321,"01/07/2026"
"736","Ukraine","BMP-2D",0,1,0,2,3,"01/07/2026"
"737","Ukraine","BMP-3",0,0,0,1,1,"01/07/2026"
"738","Ukraine","BMPT Azovets",0,1,0,0,1,"01/07/2026"
"739","Ukraine","BMR-2 mine-clearing tank",1,0,0,1,2,"01/07/2026"
"740","Ukraine","BOV APC",1,1,1,2,5,"01/07/2026"
"741","Ukraine","BPzV Svatava combat reconnaissance vehicle",0,0,0,3,3,"01/07/2026"
"742","Ukraine","BRDM-2",1,22,1,52,76,"01/07/2026"
"743","Ukraine","BRDM-2 'VEPR'",0,0,0,2,2,"01/07/2026"
"744","Ukraine","BRDM-2L1",2,20,3,44,69,"01/07/2026"
"745","Ukraine","BRDM-2RKhb chemical reconnaissance vehicle",0,2,0,6,8,"01/07/2026"
"746","Ukraine","BRDM-2T(A)",0,1,0,0,1,"01/07/2026"
"747","Ukraine","BREM-1 armoured recovery vehicle",4,1,3,8,16,"01/07/2026"
"748","Ukraine","BREM-2 armoured recovery vehicle",1,0,1,0,2,"01/07/2026"
"749","Ukraine","BREM-Ch ''BREM-4'' armoured recovery vehicle",0,0,0,4,4,"01/07/2026"
"750","Ukraine","BRM-1(K) reconnaissance vehicle",5,13,5,46,69,"01/07/2026"
"751","Ukraine","BTR-3",1,10,2,39,52,"01/07/2026"
"752","Ukraine","BTR-4(E)",6,23,9,105,143,"01/07/2026"
"753","Ukraine","BTR-60D",0,0,0,5,5,"01/07/2026"
"754","Ukraine","BTR-60PB",0,10,2,36,48,"01/07/2026"
"755","Ukraine","BTR-60PU-12 air defence command vehicle",0,1,0,2,3,"01/07/2026"
"756","Ukraine","BTR-7",3,12,3,20,38,"01/07/2026"
"757","Ukraine","BTR-70",0,12,3,19,34,"01/07/2026"
"758","Ukraine","BTR-70DI-02 'Svityaz' command and staff vehicle",0,1,0,0,1,"01/07/2026"
"759","Ukraine","BTR-70M",3,1,1,7,12,"01/07/2026"
"760","Ukraine","BTR-80",1,27,3,90,121,"01/07/2026"
"761","Ukraine","BTR-80M",0,2,0,0,2,"01/07/2026"
"762","Ukraine","BTR-D",1,1,1,1,4,"01/07/2026"
"763","Ukraine","BTR-ZD Skrezhet",0,1,0,1,2,"01/07/2026"
"764","Ukraine","BTS-4 ARV with ZU-23 AA gun",0,1,0,0,1,"01/07/2026"
"765","Ukraine","BTS-4A armoured recovery vehicle",3,2,2,14,21,"01/07/2026"
"766","Ukraine","BUREVII 'Ardal' logistics UGV",0,0,0,5,5,"01/07/2026"
"767","Ukraine","BVP M-80A",3,1,7,10,21,"01/07/2026"
"768","Ukraine","BWP-1",2,1,2,15,20,"01/07/2026"
"769","Ukraine","Bandvagn Bv 206",0,0,0,2,2,"01/07/2026"
"770","Ukraine","Bandvagn BvS 10",1,0,1,33,35,"01/07/2026"
"771","Ukraine","Bayraktar Mini",0,1,0,1,2,"01/07/2026"
"772","Ukraine","Bayraktar TB2",0,0,0,23,23,"01/07/2026"
"773","Ukraine","Bergepanzer 2 armoured recovery vehicle",2,1,2,5,10,"01/07/2026"
"774","Ukraine","Bergepanzer 3 armoured recovery vehicle",0,0,0,2,2,"01/07/2026"
"775","Ukraine","Bgbv 90",0,0,0,1,1,"01/07/2026"
"776","Ukraine","Boeing Insitu ScanEagle 2",0,1,0,4,5,"01/07/2026"
"777","Ukraine","Bogdan-2251 ambulance",0,5,2,17,24,"01/07/2026"
"778","Ukraine","Bogdan-2351",0,0,0,1,1,"01/07/2026"
"779","Ukraine","Bogdan-3373",0,0,0,2,2,"01/07/2026"
"780","Ukraine","Bogdan-5316",1,1,2,8,12,"01/07/2026"
"781","Ukraine","Bogdan-63172",2,4,4,29,39,"01/07/2026"
"782","Ukraine","Bogdan-63172 'Kozak'",0,1,0,2,3,"01/07/2026"
"783","Ukraine","Br<U+00FC>ckenlegepanzer 1 'Biber'",0,1,0,0,1,"01/07/2026"
"784","Ukraine","Bukovel-AD EW system",0,0,1,5,6,"01/07/2026"
"785","Ukraine","Bushmaster Protected Mobility Vehicle",0,3,7,48,58,"01/07/2026"
"786","Ukraine","CV9040C",6,4,11,13,34,"01/07/2026"
"787","Ukraine","Caterpillar 434E armoured backhoe loader",0,0,0,1,1,"01/07/2026"
"788","Ukraine","Chaklun",0,1,0,1,2,"01/07/2026"
"789","Ukraine","Challenger 2",0,0,0,2,2,"01/07/2026"
"790","Ukraine","Challenger Armored Recovery Vehicle",0,0,0,1,1,"01/07/2026"
"791","Ukraine","Coastal link pontoon (for PMP(-M) floating bridge system)",0,0,0,5,5,"01/07/2026"
"792","Ukraine","Control station for the TB2 UCAV",0,0,0,1,1,"01/07/2026"
"793","Ukraine","Cougar H",2,3,3,11,19,"01/07/2026"
"794","Ukraine","Coyote tactical support vehicle",0,1,0,0,1,"01/07/2026"
"795","Ukraine","DAF Leyland 45.150",0,0,0,4,4,"01/07/2026"
"796","Ukraine","DAF YAD 4442 NT",0,0,0,6,6,"01/07/2026"
"797","Ukraine","DAF YAD 4442 NT with Zastava M75 AA gun",0,0,0,1,1,"01/07/2026"
"798","Ukraine","DAF YAD 4442 NT with Zu-23-2 AA gun",0,0,0,1,1,"01/07/2026"
"799","Ukraine","DAF with AGR-20 APKWS",0,0,0,1,1,"01/07/2026"
"800","Ukraine","DDA-66 mobile disinfection shower",0,1,0,0,1,"01/07/2026"
"801","Ukraine","DH-1 Domakha",0,4,0,3,7,"01/07/2026"
"802","Ukraine","Daewoo Novus",0,0,1,12,13,"01/07/2026"
"803","Ukraine","Daewoo Novus Crane",0,0,0,1,1,"01/07/2026"
"804","Ukraine","Daewoo Novus Excavator",0,0,0,1,1,"01/07/2026"
"805","Ukraine","Downgraded Mowag Eagle II",0,0,0,1,1,"01/07/2026"
"806","Ukraine","Droid NW 40 combat UGV",1,0,1,1,3,"01/07/2026"
"807","Ukraine","Dzhura",0,0,1,2,3,"01/07/2026"
"808","Ukraine","EOS-C VTOL",0,1,0,2,3,"01/07/2026"
"809","Ukraine","EOV-4421 excavator",0,1,0,9,10,"01/07/2026"
"810","Ukraine","Elf",0,0,0,1,1,"01/07/2026"
"811","Ukraine","F-16 fighter aircraft",0,0,0,4,4,"01/07/2026"
"812","Ukraine","F3 command cabin (for 70P6 S-300PT)",0,0,0,3,3,"01/07/2026"
"813","Ukraine","FFG MRAP",5,1,4,30,40,"01/07/2026"
"814","Ukraine","FLIRT Cetus",0,1,0,2,3,"01/07/2026"
"815","Ukraine","FMTV M1083A1P2",1,0,1,20,22,"01/07/2026"
"816","Ukraine","FV103 Spartan",2,2,4,30,38,"01/07/2026"
"817","Ukraine","FV104 Samaritan",0,1,0,1,2,"01/07/2026"
"818","Ukraine","FV105 Sultan",0,0,0,3,3,"01/07/2026"
"819","Ukraine","FV107 Scimitar",1,0,1,0,2,"01/07/2026"
"820","Ukraine","FV432 Bulldog",0,4,1,5,10,"01/07/2026"
"821","Ukraine","Fennek",0,0,0,1,1,"01/07/2026"
"822","Ukraine","Fiat Fullback pickup truck",0,0,1,1,2,"01/07/2026"
"823","Ukraine","FlyEye",0,11,0,14,25,"01/07/2026"
"824","Ukraine","Flyer 72-LD",0,0,0,1,1,"01/07/2026"
"825","Ukraine","GAIA AMIR",0,0,1,0,1,"01/07/2026"
"826","Ukraine","GAZ-3307",0,0,0,3,3,"01/07/2026"
"827","Ukraine","GAZ-3308",0,1,0,1,2,"01/07/2026"
"828","Ukraine","GAZ-3308 tanker",0,0,0,1,1,"01/07/2026"
"829","Ukraine","GAZ-53",0,2,0,2,4,"01/07/2026"
"830","Ukraine","GAZ-63",0,0,0,1,1,"01/07/2026"
"831","Ukraine","GAZ-66",3,36,5,132,176,"01/07/2026"
"832","Ukraine","GAZ-66 tanker",0,0,0,1,1,"01/07/2026"
"833","Ukraine","GAZ-66 with Zu-23-2",0,0,1,7,8,"01/07/2026"
"834","Ukraine","GMZ-3 minelayer",0,2,1,1,4,"01/07/2026"
"835","Ukraine","GT-MU AFV converted to APC",0,1,0,0,1,"01/07/2026"
"836","Ukraine","Gyurza-M-class gunboat",0,3,1,1,5,"01/07/2026"
"837","Ukraine","HAWK",0,1,0,0,1,"01/07/2026"
"838","Ukraine","HIAB X-CL 19 crane truck",0,0,0,1,1,"01/07/2026"
"839","Ukraine","HMMWV Ambulance",0,8,5,7,20,"01/07/2026"
"840","Ukraine","HMMWV with MRLS",0,0,0,3,3,"01/07/2026"
"841","Ukraine","HMMWV with UMZ mine launcher",0,0,0,1,1,"01/07/2026"
"842","Ukraine","Hor",0,2,0,2,4,"01/07/2026"
"843","Ukraine","Huliver logistics UGV",0,0,0,5,5,"01/07/2026"
"844","Ukraine","Husky Tactical Support Vehicle",2,3,7,26,38,"01/07/2026"
"845","Ukraine","IMR-2 combat engineering vehicle",5,3,3,17,28,"01/07/2026"
"846","Ukraine","INKAS Titan-S",0,0,0,12,12,"01/07/2026"
"847","Ukraine","IRM 'Zhuk' engineer reconnaissance vehicle",0,1,0,0,1,"01/07/2026"
"848","Ukraine","ITEC Skif",0,1,0,3,4,"01/07/2026"
"849","Ukraine","Il-76(MD) transport aircraft",0,1,0,1,2,"01/07/2026"
"850","Ukraine","Inguar 3",1,0,1,0,2,"01/07/2026"
"851","Ukraine","International M1224 MaxxPro",32,23,44,279,378,"01/07/2026"
"852","Ukraine","Island-class patrol boat",0,0,1,1,2,"01/07/2026"
"853","Ukraine","Iveco LMV",4,2,7,24,37,"01/07/2026"
"854","Ukraine","Iveco Magirus 90-16 AW 4x4",0,0,0,2,2,"01/07/2026"
"855","Ukraine","Iveco VM90",0,0,1,5,6,"01/07/2026"
"856","Ukraine","Jelcz P882 D53",0,0,0,2,2,"01/07/2026"
"857","Ukraine","K1Sh1 command and staff vehicle",0,1,0,1,2,"01/07/2026"
"858","Ukraine","KS-4561 excavator",0,0,0,1,1,"01/07/2026"
"859","Ukraine","KS-4562 crane",0,0,0,1,1,"01/07/2026"
"860","Ukraine","KT-L recovery vehicle",0,2,0,8,10,"01/07/2026"
"861","Ukraine","KTO Rosomak",0,0,1,6,7,"01/07/2026"
"862","Ukraine","KamAZ 6x4",0,0,0,5,5,"01/07/2026"
"863","Ukraine","KamAZ 6x6",0,9,3,32,44,"01/07/2026"
"864","Ukraine","KamAZ 6x6 tanker",0,1,0,1,2,"01/07/2026"
"865","Ukraine","KamAZ 6x6 with S-60",0,0,0,1,1,"01/07/2026"
"866","Ukraine","KamAZ 6x6 with ZU-23 AA gun",0,0,0,1,1,"01/07/2026"
"867","Ukraine","Kolchuga-M' EW passive sensor",0,0,1,0,1,"01/07/2026"
"868","Ukraine","Kozak-2",2,20,3,58,83,"01/07/2026"
"869","Ukraine","Kozak-2M1",3,8,6,54,71,"01/07/2026"
"870","Ukraine","Kozak-5",0,2,0,20,22,"01/07/2026"
"871","Ukraine","Kozak-7",22,13,19,113,167,"01/07/2026"
"872","Ukraine","KrAZ Cobra",0,5,1,9,15,"01/07/2026"
"873","Ukraine","KrAZ Cougar",0,4,0,3,7,"01/07/2026"
"874","Ukraine","KrAZ Spartan",0,1,0,11,12,"01/07/2026"
"875","Ukraine","KrAZ-214",0,0,0,1,1,"01/07/2026"
"876","Ukraine","KrAZ-255 (for PMP floating bridge system)",0,2,2,11,15,"01/07/2026"
"877","Ukraine","KrAZ-255B",0,3,1,15,19,"01/07/2026"
"878","Ukraine","KrAZ-255B tanker",0,0,0,1,1,"01/07/2026"
"879","Ukraine","KrAZ-255B with KS-3575 crane",0,0,0,1,1,"01/07/2026"
"880","Ukraine","KrAZ-257",0,0,0,1,1,"01/07/2026"
"881","Ukraine","KrAZ-260",0,3,0,1,4,"01/07/2026"
"882","Ukraine","KrAZ-5233",1,16,2,31,50,"01/07/2026"
"883","Ukraine","KrAZ-6322",0,12,2,61,75,"01/07/2026"
"884","Ukraine","KrAZ-6322 'Krepost<U+2019>",0,5,0,1,6,"01/07/2026"
"885","Ukraine","KrAZ-6322 Master mobile workshop",0,1,0,0,1,"01/07/2026"
"886","Ukraine","KrAZ-6322 with S-60",0,0,0,2,2,"01/07/2026"
"887","Ukraine","KrAZ-6446",0,0,0,3,3,"01/07/2026"
"888","Ukraine","KrAZ-65055",0,0,0,4,4,"01/07/2026"
"889","Ukraine","KrAZ-Forpost",0,0,0,1,1,"01/07/2026"
"890","Ukraine","KrAZ-MPV Shrek One",0,1,0,1,2,"01/07/2026"
"891","Ukraine","Krivak III-class frigate",0,0,0,1,1,"01/07/2026"
"892","Ukraine","L-39 Albatros jet training aircraft",0,0,0,6,6,"01/07/2026"
"893","Ukraine","LC-79 APC-SH Fighter 2",0,0,0,3,3,"01/07/2026"
"894","Ukraine","Land Rover Snatch",1,5,5,20,31,"01/07/2026"
"895","Ukraine","Landing boat Project 1176",0,0,1,0,1,"01/07/2026"
"896","Ukraine","Landing ship Project 773",0,0,0,1,1,"01/07/2026"
"897","Ukraine","Launcher for S-300",0,0,0,3,3,"01/07/2026"
"898","Ukraine","Leleka-100",0,58,1,99,158,"01/07/2026"
"899","Ukraine","Leleka-LR",0,0,0,4,4,"01/07/2026"
"900","Ukraine","Leopard 1A5",4,0,6,22,32,"01/07/2026"
"901","Ukraine","Leopard 2A4",6,2,14,14,36,"01/07/2026"
"902","Ukraine","Leopard 2A6",1,1,6,7,15,"01/07/2026"
"903","Ukraine","Leopard 2R mine-clearing tank",1,0,3,1,5,"01/07/2026"
"904","Ukraine","Lyut 2.0 combat UGV",0,0,0,2,2,"01/07/2026"
"905","Ukraine","M-55S",0,0,1,3,4,"01/07/2026"
"906","Ukraine","M1043 HMMWV",0,0,0,1,1,"01/07/2026"
"907","Ukraine","M1100-series HMMWV",0,0,0,3,3,"01/07/2026"
"908","Ukraine","M1114 and M1151 HMMWV",20,20,36,171,247,"01/07/2026"
"909","Ukraine","M1117 Guardian",2,0,1,15,18,"01/07/2026"
"910","Ukraine","M1123 HMMWV",0,0,1,5,6,"01/07/2026"
"911","Ukraine","M1126 Stryker",6,7,10,69,92,"01/07/2026"
"912","Ukraine","M113",62,47,67,340,516,"01/07/2026"
"913","Ukraine","M1132 Stryker Engineering Squad Vehicle",0,1,0,9,10,"01/07/2026"
"914","Ukraine","M113AS4",3,1,3,13,20,"01/07/2026"
"915","Ukraine","M113G3DK/G4DK",2,1,1,5,9,"01/07/2026"
"916","Ukraine","M1150 Assault Breacher",1,0,1,2,4,"01/07/2026"
"917","Ukraine","M1152 HMMWV",1,4,2,80,87,"01/07/2026"
"918","Ukraine","M1152 HMMWV with Zu-23-2",0,0,0,1,1,"01/07/2026"
"919","Ukraine","M1165 HMMWV",0,3,2,9,14,"01/07/2026"
"920","Ukraine","M1167 TOW carrying HMMWV",0,0,0,1,1,"01/07/2026"
"921","Ukraine","M1A1 SA Abrams",11,1,11,10,33,"01/07/2026"
"922","Ukraine","M2A2 Bradley ODS-SA",48,13,60,93,214,"01/07/2026"
"923","Ukraine","M548 tracked cargo carrier",0,0,0,1,1,"01/07/2026"
"924","Ukraine","M577 command post",11,5,10,43,69,"01/07/2026"
"925","Ukraine","M58 MICLIC mine clearing system",0,0,0,1,1,"01/07/2026"
"926","Ukraine","M60 AVLB",2,0,1,2,5,"01/07/2026"
"927","Ukraine","M88A1 armoured recovery vehicle",0,1,0,2,3,"01/07/2026"
"928","Ukraine","M88A2 armoured recovery vehicle",2,0,1,0,3,"01/07/2026"
"929","Ukraine","M901 launcher (for MIM-104 Patriot)",0,0,0,1,1,"01/07/2026"
"930","Ukraine","M922 field artillery ammunition supply vehicle",0,0,0,1,1,"01/07/2026"
"931","Ukraine","M998 HMMWV",0,11,2,8,21,"01/07/2026"
"932","Ukraine","MAN HX81 tank transporter",0,0,0,3,3,"01/07/2026"
"933","Ukraine","MAN KAT 4x4",0,0,0,4,4,"01/07/2026"
"934","Ukraine","MAN Multi-A4 FSA",0,0,0,1,1,"01/07/2026"
"935","Ukraine","MAN SX45 8x8 launcher (for IRIS-T SLM)",0,0,0,1,1,"01/07/2026"
"936","Ukraine","MAN TG 4x4",0,0,0,5,5,"01/07/2026"
"937","Ukraine","MAN TG 6x6",0,0,0,5,5,"01/07/2026"
"938","Ukraine","MAN TGS",0,0,0,1,1,"01/07/2026"
"939","Ukraine","MAZ-500 tanker",0,1,0,2,3,"01/07/2026"
"940","Ukraine","MAZ-5337",0,0,0,1,1,"01/07/2026"
"941","Ukraine","MAZ-5337 tanker",0,0,0,1,1,"01/07/2026"
"942","Ukraine","MAZ-537",0,1,0,4,5,"01/07/2026"
"943","Ukraine","MAZ-6317",0,0,0,3,3,"01/07/2026"
"944","Ukraine","MAZ-63172",0,0,0,1,1,"01/07/2026"
"945","Ukraine","MDK-3 trench-digging vehicle",0,1,0,0,1,"01/07/2026"
"946","Ukraine","MLS Shield",0,0,2,3,5,"01/07/2026"
"947","Ukraine","MR-18 Mobile 3D Surveillance Radar",0,0,0,1,1,"01/07/2026"
"948","Ukraine","MT-LB",1,8,4,92,105,"01/07/2026"
"949","Ukraine","MT-LB with 85mm D-44 gun",0,0,0,1,1,"01/07/2026"
"950","Ukraine","MT-LB with BPU-1 turret",0,0,0,1,1,"01/07/2026"
"951","Ukraine","MT-LB with ZU-23 AA gun",0,2,2,10,14,"01/07/2026"
"952","Ukraine","MT-LB-AT",0,0,0,3,3,"01/07/2026"
"953","Ukraine","MT-LB-S Ambulance",1,5,0,26,32,"01/07/2026"
"954","Ukraine","MT-LBu",0,3,0,10,13,"01/07/2026"
"955","Ukraine","MT-LBu with BM-7 'Parus'",0,0,0,1,1,"01/07/2026"
"956","Ukraine","MT-T multi-purpose tracked transporter",0,0,1,0,1,"01/07/2026"
"957","Ukraine","MTO-AT mobile workshop",0,2,0,3,5,"01/07/2026"
"958","Ukraine","MTU-55 bridge layer",0,0,0,1,1,"01/07/2026"
"959","Ukraine","Malloy Aeronautics T150 cargo UAV",0,3,0,1,4,"01/07/2026"
"960","Ukraine","Mara-2M",0,4,0,6,10,"01/07/2026"
"961","Ukraine","Marder 1A3",10,7,9,36,62,"01/07/2026"
"962","Ukraine","Mastiff Protected Patrol",6,2,10,23,41,"01/07/2026"
"963","Ukraine","Maulia medical evacuation UGV",0,0,0,2,2,"01/07/2026"
"964","Ukraine","Mercedes-1017 tanker",0,0,0,1,1,"01/07/2026"
"965","Ukraine","Mercedes-Benz 250GD Wolf",0,0,0,2,2,"01/07/2026"
"966","Ukraine","Mercedes-Benz Unimog U1300L ambulance",0,0,0,4,4,"01/07/2026"
"967","Ukraine","Mercedes-Benz Zetros",0,0,0,3,3,"01/07/2026"
"968","Ukraine","Mi-14PS maritime helicopter",0,0,0,1,1,"01/07/2026"
"969","Ukraine","Mi-17V5",0,0,0,3,3,"01/07/2026"
"970","Ukraine","Mi-2 training helicopter",0,1,0,3,4,"01/07/2026"
"971","Ukraine","Mi-24 attack helicopter",0,0,2,7,9,"01/07/2026"
"972","Ukraine","Mi-24P attack helicopter",0,0,0,2,2,"01/07/2026"
"973","Ukraine","Mi-8 transport helicopter",0,0,1,25,26,"01/07/2026"
"974","Ukraine","Mi-8/17",0,0,0,1,1,"01/07/2026"
"975","Ukraine","MiG-29 fighter aircraft",0,0,3,31,34,"01/07/2026"
"976","Ukraine","Mini Shark-D",0,0,0,2,2,"01/07/2026"
"977","Ukraine","Mirage 2000-5F fighter aircraft",0,0,0,1,1,"01/07/2026"
"978","Ukraine","Mobile field bathhouse based on MAZ-6317 chassis",0,1,0,0,1,"01/07/2026"
"979","Ukraine","Muracha logistics UGV",0,0,0,1,1,"01/07/2026"
"980","Ukraine","NASAMS launcher",0,0,0,2,2,"01/07/2026"
"981","Ukraine","NOTA",0,1,0,0,1,"01/07/2026"
"982","Ukraine","Nomadic universal modular outrider UGV",0,1,0,2,3,"01/07/2026"
"983","Ukraine","Novator",2,5,7,51,65,"01/07/2026"
"984","Ukraine","Novator 2",1,0,1,36,38,"01/07/2026"
"985","Ukraine","Oncilla",3,2,4,24,33,"01/07/2026"
"986","Ukraine","Orlik",0,1,0,1,2,"01/07/2026"
"987","Ukraine","Oshkosh M-ATV",4,5,6,31,46,"01/07/2026"
"988","Ukraine","Otokar Cobra II",0,0,0,6,6,"01/07/2026"
"989","Ukraine","P-14 'Tall King'",0,0,1,0,1,"01/07/2026"
"990","Ukraine","P-18 'Malakhit'",0,1,2,11,14,"01/07/2026"
"991","Ukraine","P-18 'Spoon Rest D'",0,1,2,9,12,"01/07/2026"
"992","Ukraine","P-18ML long-range VHF surveillance radar",0,0,2,2,4,"01/07/2026"
"993","Ukraine","P-19 'Flat Face B'",0,0,0,2,2,"01/07/2026"
"994","Ukraine","P-35/37 'Bar Lock'",0,0,0,1,1,"01/07/2026"
"995","Ukraine","P-37 'Mech' early warning radar",0,1,0,0,1,"01/07/2026"
"996","Ukraine","PD-1",0,1,0,1,2,"01/07/2026"
"997","Ukraine","PD-2",0,0,0,2,2,"01/07/2026"
"998","Ukraine","PRP-3 with a BMD-2 turret",1,0,0,7,8,"01/07/2026"
"999","Ukraine","PRP-3 with a BMP-1 turret",0,0,0,3,3,"01/07/2026"
"1000","Ukraine","PRV-11 'Side Net'",0,1,0,0,1,"01/07/2026"
"1001","Ukraine","PRV-13 'Odd Pair'",0,1,0,2,3,"01/07/2026"
"1002","Ukraine","PRV-16 'Thin Skin B'",0,0,0,3,3,"01/07/2026"
"1003","Ukraine","PRV-16ML height-finder radar",0,0,0,1,1,"01/07/2026"
"1004","Ukraine","PT-91 Twardy",3,0,4,7,14,"01/07/2026"
"1005","Ukraine","PTS-2 tracked amphibious transport",0,1,0,1,2,"01/07/2026"
"1006","Ukraine","PZM-2 trench-digging vehicle",0,0,1,3,4,"01/07/2026"
"1007","Ukraine","Panthera T6",0,3,1,10,14,"01/07/2026"
"1008","Ukraine","Pbv 302",7,2,5,21,35,"01/07/2026"
